Date de publication;Date du vote;Nom de la loi créée / modifiée / abrogée;RO;RS;Unité ;Nb pages
15.03.11;01.10.10;Loi fédérale sur la coordination entre la procédure d'asile et la procédure d'extradition;RO 2011 925;142.31;Office fédéral de la justice;4
22.03.11;01.10.10;Loi fédérale sur l'aviation (Loi sur l'aviation, LA);RO 2011 1119;748.0;Office fédéral de l'aviation civile;20
22.03.11;19.03.10;Loi fédérale sur l'assurance-chômage obligatoire et l'indemnité en cas d'insolvabilité (Loi sur l'assurance-chômage, LACI);RO 2011 1167;837.0;Secrétariat d'État à l'économie;12
01.02.11;25.09.09;Loi fédérale sur l'acquisition et la perte de la nationalité suisse (Loi sur la nationalité, LN) (Prolongation du délai d'annulation de la naturalisation);RO 2011 347;141.0;Bulletin officiel;2
01.02.11;01.10.10;Loi fédérale sur l'organisation des autorités pénales de la Confédération (Loi sur l'organisation des autorités pénales, LOAP);RO 2011 349;173.71;Services du Parlement;2
01.02.11;01.02.11;Erratum - Loi fédérale sur l'armée et l'administration militaire (Loi sur l'armée, LAAM);RO 2011 487;311.0;Chancellerie fédérale suisse;2
04.01.11;18.06.10;Loi fédérale sur la réduction des émissions de CO2 (Loi sur le CO2);RO 2011 13;641.71;Office fédéral de l'environnement;4
11.01.11;18.06.10;Loi fédérale portant sur l'adaptation de dispositions relatives à la saisie de données dans le domaine migratoire;RO 2011 95;142.20;Secrétariat d'État aux migrations;4
25.01.11;01.10.10;Loi fédérale sur la restitution des valeurs patrimoniales d'origine illicite de personnes politiquement exposées (Loi sur la restitution des avoirs illicites, LRAI);RO 2011 275;196.1;Département fédéral des affaires étrangères;8
25.01.11;01.10.10;Loi fédérale sur les aides financières à l'accueil extra-familial pour enfants;RO 2011 307;861;Office fédéral des assurances sociales;4
14.12.10;18.06.10;Loi fédérale sur les étrangers (LEtr) (Contrôle automatisé aux frontières, conseillers en matière de documents, système d'information MIDES);RO 2010 5755;142.20;Secrétariat d'État aux migrations;6
14.12.10;18.06.10;Loi fédérale sur l'agriculture (Loi sur l'agriculture, LAgr);RO 2010 5851;910.1;Office fédéral de l'agriculture;2
21.12.10;18.06.10;Loi fédérale sur les étrangers (LEtr) (Faciliter l'admission des étrangers diplômés d'une haute école suisse);RO 2010 5957;142.20;Bulletin officiel;2
21.12.10;19.03.10;Loi fédérale sur l'armée et l'administration militaire (LAAM);RO 2010 6015;510.10;Secrétariat général DDPS;20
21.12.10;26.10.10;Erratum - Loi sur l'Assemblée fédérale (Loi sur le Parlement, LParl);RO 2010 6385;171.10;Chancellerie fédérale suisse;2
28.12.10;17.12.10;Loi fédérale sur les banques et les caisses d'épargne (Loi sur les banques, LB) (Renforcement de la protection des déposants);RO 2010 6405;952.0;Secrétariat d’État aux questions financières internationales;2
28.12.10;20.12.10;Erratum - Loi sur le Tribunal fédéral des brevets (LTFB);RO 2010 6413;173.41;Chancellerie fédérale suisse;2
02.11.10;18.06.10;Loi fédérale sur la poursuite pour dettes et la faillite (LP);RO 2010 4921;281.1;Services du Parlement;2
09.11.10;18.06.10;Loi fédérale portant modification de lois fédérales en vue de la mise en œuvre du Statut de Rome de la Cour pénale internationale;RO 2010 4963;311.0;Office fédéral de la justice;26
09.11.10;18.06.10;Loi fédérale sur le numéro d'identification des entreprises (LIDE);RO 2010 4989;431.03;Office fédéral de la statistique;10
09.11.10;18.06.10;Loi fédérale portant modification de l'arrêté fédéral accordant une aide financière en faveur de la sauvegarde et de la gestion de paysages ruraux traditionnels;RO 2010 4999;451.51;Services du Parlement;2
09.11.10;18.06.10;Loi sur les finances de la Confédération (Loi sur les finances, LFC);RO 2010 5003;611.0;Administration fédérale des finances;8
16.11.10;18.06.10;Loi fédérale modifiant la loi fédérale sur l'utilisation des forces hydrauliques et la loi sur l'énergie;RO 2010 5061;721.80;Services du Parlement;4
16.11.10;18.06.10;Loi sur l'énergie (LEne);RO 2010 5065;730.0;Office fédéral de l'énergie;2
05.10.10;11.12.09;Loi fédérale sur la protection des eaux (LEaux) (Renaturation);RO 2010 4285;814.20;Services du Parlement;8
05.10.10;11.12.09;Loi fédérale sur la prévoyance professionnelle vieillesse, survivants et invalidité (LPP) (Mesures destinées à faciliter la participation des travailleurs âgés au marché de l'emploi);RO 2010 4427;831.40;Office fédéral des assurances sociales;4
12.10.10;18.06.10;Loi fédérale sur les allocations familiales (Loi sur les allocations familiales, LAFam);RO 2010 4491;836.2;Office fédéral des assurances sociales;4
07.09.10;13.06.08;Loi fédérale sur l'assainissement de l'assurance-invalidité;RO 2010 3835;831.27;Chancellerie fédérale suisse;4
07.09.10;19.03.10;Loi fédérale sur l'assainissement de l'assurance-invalidité;RO 2010 3839;831.27;Services du Parlement;2
03.08.10;19.03.10;Loi fédérale portant mise en œuvre de la décision-cadre 2008/977/JAI relative à la protection des données à caractère personnel traitées dans le cadre de la coopération policière et judiciaire en matière pénale;RO 2010 3387;142.20;Chancellerie fédérale suisse;12
24.08.10;02.08.10;Erratum - Loi sur le transport de voyageurs (LTV);RO 2010 3621;745.1;Services du Parlement;2
13.07.10;;Code civil (CC) (Empêcher les mariages en cas de séjour irrégulier);RO 2010 3057;210;Bulletin officiel;
20.07.10;19.03.10;Loi fédérale sur l'application du génie génétique au domaine non humain (Loi sur le génie génétique, LGG);RO 2010 3233;814.91;Office fédéral de l'environnement;6
27.07.10;19.03.10;Loi fédérale sur l'organisation des autorités pénales de la Confédération (Loi sur l'organisation des autorités pénales, LOAP);RO 2010 3267;173.71;Office fédéral de la justice;34
27.07.10;19.03.10;Loi fédérale sur les droits de timbre (LT);RO 2010 3317;641.10;Services du Parlement;2
15.06.10;12.06.09;Loi fédérale sur la sécurité des produits (LSPro);RO 2010 2573;930.11;Secrétariat général DEFR;10
15.06.10;12.06.09;Loi fédérale sur les entraves techniques au commerce (LETC);RO 2010 2617;946.51;Secrétariat d'État à l'économie;14
29.06.10;11.12.09;Loi fédérale sur les armes, les accessoires d'armes et les munitions (Loi sur les armes, LArm) (Adaptation de la mise en œuvre de l'acquis de Schengen);RO 2010 2823;514.54;Office fédéral de la police;4
29.06.10;26.05.10;Errata - Loi fédérale sur l'assurance militaire (LAM) (Ne concerne que le texte italien);RO 2010 2943;833.1;Chancellerie fédérale suisse;2
11.05.10;19.12.08;Code de procédure civile (CPC);RO 2010 1739;272;Office fédéral de la justice;122
13.04.10;13.04.10;Erratum - Loi fédérale régissant la taxe sur la valeur ajoutée (Loi sur la TVA, LTVA) (Ne concerne que le texte italien);RO 2010 1469;641.20;Chancellerie fédérale suisse;2
27.04.10;20.03.09;Loi fédérale sur la procédure pénale applicable aux mineurs (Procédure pénale applicable aux mineurs, PPMin);RO 2010 1573;312.1;Office fédéral de la justice;20
27.04.10;16.04.10;Erratum - Loi fédérale sur le nouveau régime de financement des soins;RO 2010 1643;831.10;Commission de rédaction de l'Assemblée fédérale;2
23.03.10;12.06.09;Loi fédérale sur la réduction des émissions de CO2 (Loi sur le CO2) (Mesures incitatives visant à encourager les économies d'énergie dans le bâtiment);RO 2010 951;641.71;Services du Parlement;2
02.02.10;12.06.09;Loi fédérale sur la déductibilité des versements en faveur de partis politiques;RO 2010 449;642.11;Bulletin officiel;4
02.02.10;25.09.09;Loi fédérale sur l'impôt fédéral direct (LIFD);RO 2010 453;642.11;Administration fédérale des contributions;2
02.02.10;25.09.09;Loi fédérale sur les allégements fiscaux en faveur des familles avec enfants;RO 2010 455;642.11;Administration fédérale des contributions;4
09.02.10;20.03.09;Loi sur le Tribunal fédéral des brevets (LTFB);RO 2010 513;173.41;Institut Fédéral de la Propriété Intellectuelle;16
23.02.10;25.09.09;Loi fédérale sur l'encouragement de la recherche et de l'innovation;RO 2010 651;420.1;Secrétariat d'État à la formation, à la recherche et à l'innovation;8
26.01.10;25.09.09;Loi fédérale sur les droits politiques (Retrait conditionnel d'une initiative populaire);RO 2010 271;161.1;Bulletin officiel;4
26.01.10;25.09.09;Loi fédérale sur la radio et la télévision (LRTV);RO 2010 371;784.40;Office fédéral de la culture;2
26.01.10;25.09.09;Code civil (Délai de réflexion dans la procédure de divorce sur requête commune);RO 2010 281;210;Bulletin officiel;2
01.12.2015;19.06.2015;Loi fédérale sur le programme de consolidation et de réexamen des tâches 2014 (LCRT 2014);RO 2015 4747;520.3;Administration fédérale des finances;4
15.12.2015;20.03.2015;Loi fédérale sur les professions médicales universitaires ;RO 2015 5081;811.11;Office fédéral de la santé publique;12
15.12.2015;26.09.2014;Loi sur la surveillance de l'assurance-maladie, LSAMal;RO 2015 5137;832.12;Office fédéral de la santé publique;28
15.12.2015;19.06.2015;Loi sur l'infrastructure des marchés financiers, LIMF;RO 2015 5339;958.1;Secrétariat général DFF;74
22.12.2015;19.06.2015;Loi sur l'encouragement de la culture, LEC;RO 2015 5587;442.1;Office fédéral de la culture;4
22.12.2015;19.06.2015;Loi fédérale sur la culture et la production cinématographiques (Loi sur le cinéma, LCin);RO 2015 5637;443.1;Office fédéral de la culture;2
22.12.2015;20.03.2015;Loi fédérale sur les résidences secondaires (LRS);RO 2015 5657;702;Office fédéral du développement territorial;12
08.12.2015;20.03.2015;Erratum - Code civil suisse (Entretien de l'enfant);RO 2015 5017;210;Chancellerie fédérale suisse;2
03.11.2015;19.06.2015;Code des obligations (Révision du droit de révocation);RO 2015 4107;220;Commission des affaires juridiques;4
03.11.2015;20.03.2015;Loi fédérale sur le crédit à la consommation (LCC);RO 2015 4111;221.214.1;Services du Parlement;4
17.11.2015;20.03.2015;Code civil suisse (Entretien de l'enfant);RO 2015 4299;210;Office fédéral de la justice;12
20.10.2015;26.09.2014;Loi sur les Suisses de l'étranger, LSEtr;RO 2015 3857;195.1;Bulletin officiel;22
27.10.2015;26.09.2014;Loi sur les publications officielles, LPubl;RO 2015 3977;170.512;Chancellerie fédérale suisse;12
